"1","
"
"2","installing the source package ‘sjPlot’

"
"2","probando la URL 'https://cran.rstudio.com/src/contrib/sjPlot_2.8.17.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 913253 bytes (891 KB)
"
"2","downloaded 891 KB

"
"1","* installing *source* package 'sjPlot' ...
"
"1","** package 'sjPlot' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (sjPlot)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\VICHO\AppData\Local\Temp\RtmpEbdAwT\downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""knitr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(tidyverse)  # Conjunto de paquetes esenciales para manipulación de datos y visualización."
"2","Warning: package ‘tidyverse’ was built under R version 4.2.3"
"2","Warning: package ‘ggplot2’ was built under R version 4.2.3"
"2","Warning: package ‘tidyr’ was built under R version 4.2.3"
"2","Warning: package ‘dplyr’ was built under R version 4.2.3"
"2","Warning: package ‘forcats’ was built under R version 4.2.3"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.0
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(pacman)     # Facilita el análisis de datos sociales."
"2","Warning: package ‘pacman’ was built under R version 4.2.3"
"0","library(sjPlot)     # Permite la creación de gráficos estadísticos sencillos."
"0","install.packages(""knitr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","also installing the dependency ‘xfun’

"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
